        Info Using installed NDK: C:\Android\Sdk\ndk\27.3.13750724
        Info Looking up installed tauri packages to check mismatched versions...
        Warn The bundle identifier "com.mtggrimoire.app" set in `"tauri.conf.json" identifier` ends with `.app`. This is not recommended because it conflicts with the application bundle extension on macOS.
     Running beforeBuildCommand `npm run build`

> mtg-grimoire@0.17.0 build
> tsc && tsc -p .storybook && tsc -p tsconfig.sw.json && tsc -p tsconfig.relay.json && vite build

vite v7.3.6 building client environment for production...
transforming...
✓ 2571 modules transformed.
rendering chunks...
computing gzip size...
dist/assets/db-KAUQwPas.js                                          1.26 kB
[1m[92m   Compiling[0m serde_core v1.0.229
[1m[92m   Compiling[0m serde v1.0.229
[1m[92m   Compiling[0m smallvec v1.15.2
[1m[92m   Compiling[0m stable_deref_trait v1.2.1
[1m[92m   Compiling[0m itoa v1.0.18
[1m[92m   Compiling[0m zerofrom v0.1.8
[1m[92m   Compiling[0m parking_lot_core v0.9.12
[1m[92m   Compiling[0m scopeguard v1.2.0
[1m[92m   Compiling[0m generic-array v0.14.7
[1m[92m   Compiling[0m memchr v2.8.3
[1m[92m   Compiling[0m typenum v1.20.1
[1m[92m   Compiling[0m subtle v2.6.1
[1m[92m   Compiling[0m log v0.4.33
[1m[92m   Compiling[0m writeable v0.6.3
[1m[92m   Compiling[0m litemap v0.8.2
[1m[92m   Compiling[0m once_cell v1.21.4
[1m[92m   Compiling[0m pin-project-lite v0.2.17
[1m[92m   Compiling[0m utf8_iter v1.0.4
[1m[92m   Compiling[0m icu_normalizer_data v2.2.0
[1m[92m   Compiling[0m icu_properties_data v2.2.0
[1m[92m   Compiling[0m futures-core v0.3.33
[1m[92m   Compiling[0m siphasher v1.0.3
[1m[92m   Compiling[0m percent-encoding v2.3.2
[1m[92m   Compiling[0m bitflags v2.13.1
[1m[92m   Compiling[0m foldhash v0.2.0
[1m[92m   Compiling[0m yoke v0.8.3
[1m[92m   Compiling[0m lock_api v0.4.14
[1m[92m   Compiling[0m thiserror v1.0.69
[1m[92m   Compiling[0m zmij v1.0.23
[1m[92m   Compiling[0m futures-sink v0.3.33
[1m[92m   Compiling[0m base64 v0.22.1
[1m[92m   Compiling[0m new_debug_unreachable v1.0.6
[1m[92m   Compiling[0m httparse v1.10.1
[1m[92m   Compiling[0m jni-sys v0.3.1
[1m[92m   Compiling[0m serde_json v1.0.151
[1m[92m   Compiling[0m jni-sys v0.4.1
[1m[92m   Compiling[0m tauri v2.11.5
[1m[92m   Compiling[0m thiserror v2.0.19
[1m[92m   Compiling[0m phf_shared v0.13.1
[1m[92m   Compiling[0m form_urlencoded v1.2.2
[1m[92m   Compiling[0m hashbrown v0.17.1
[1m[92m   Compiling[0m getrandom v0.4.3
[1m[92m   Compiling[0m futures-task v0.3.33
[1m[92m   Compiling[0m precomputed-hash v0.1.1
[1m[92m   Compiling[0m errno v0.3.14
[1m[92m   Compiling[0m mio v1.2.2
[1m[92m   Compiling[0m zerovec v0.11.6
[1m[92m   Compiling[0m zerotrie v0.2.4
[1m[92m   Compiling[0m socket2 v0.6.5
[1m[92m   Compiling[0m slab v0.4.12
[1m[92m   Compiling[0m num-conv v0.2.2
[1m[92m   Compiling[0m phf v0.13.1
[1m[92m   Compiling[0m signal-hook-registry v1.4.8
[1m[92m   Compiling[0m powerfmt v0.2.0
[1m[92m   Compiling[0m deranged v0.5.8
[1m[92m   Compiling[0m time-core v0.1.9
[1m[92m   Compiling[0m futures-util v0.3.33
[1m[92m   Compiling[0m parking_lot v0.12.5
[1m[92m   Compiling[0m getrandom v0.3.4
[1m[92m   Compiling[0m cpufeatures v0.2.17
[1m[92m   Compiling[0m aho-corasick v1.1.5
[1m[92m   Compiling[0m web_atoms v0.2.5
[1m[92m   Compiling[0m typeid v1.0.3
[1m[92m   Compiling[0m tower-service v0.3.3
[1m[92m   Compiling[0m unic-common v0.9.0
[1m[92m   Compiling[0m regex-syntax v0.8.11
[1m[92m   Compiling[0m crypto-common v0.1.7
[1m[92m   Compiling[0m block-buffer v0.10.4
[1m[92m   Compiling[0m unic-char-range v0.9.0
[1m[92m   Compiling[0m dtoa v1.0.11
[1m[92m   Compiling[0m equivalent v1.0.2
[1m[92m   Compiling[0m tinystr v0.8.3
[1m[92m   Compiling[0m potential_utf v0.1.5
[1m[92m   Compiling[0m alloc-no-stdlib v2.0.4
[1m[92m   Compiling[0m try-lock v0.2.5
[1m[92m   Compiling[0m crossbeam-utils v0.8.22
[1m[92m   Compiling[0m string_cache v0.9.0
[1m[92m   Compiling[0m digest v0.10.7
[1m[92m   Compiling[0m unic-char-property v0.9.0
[1m[92m   Compiling[0m dtoa-short v0.3.5
[1m[92m   Compiling[0m unic-ucd-version v0.9.0
[1m[92m   Compiling[0m uuid v1.24.0
[1m[92m   Compiling[0m tendril v0.5.1
[1m[92m   Compiling[0m futures-channel v0.3.33
[1m[92m   Compiling[0m time v0.3.55
[1m[92m   Compiling[0m icu_collections v2.2.0
[1m[92m   Compiling[0m want v0.3.1
[1m[92m   Compiling[0m alloc-stdlib v0.2.4
[1m[92m   Compiling[0m icu_locale_core v2.2.0
[1m[92m   Compiling[0m indexmap v2.14.0
[1m[92m   Compiling[0m tracing-core v0.1.36
[1m[92m   Compiling[0m erased-serde v0.4.10
[1m[92m   Compiling[0m byteorder v1.5.0
[1m[92m   Compiling[0m winnow v1.0.4
[1m[92m   Compiling[0m fnv v1.0.7
[1m[92m   Compiling[0m cesu8 v1.1.0
[1m[92m   Compiling[0m raw-window-handle v0.6.2
[1m[92m   Compiling[0m atomic-waker v1.1.2
[1m[92m   Compiling[0m brotli-decompressor v5.0.3
[1m[92m   Compiling[0m cookie v0.18.1
[1m[92m   Compiling[0m unic-ucd-ident v0.9.0
[1m[92m   Compiling[0m cssparser v0.36.0
[1m[92m   Compiling[0m num_enum v0.7.6
[1m[92m   Compiling[0m toml_datetime v1.1.1+spec-1.1.0
[1m[92m   Compiling[0m bytes v1.12.1
[1m[92m   Compiling[0m cfb v0.7.3
[1m[92m   Compiling[0m toml_parser v1.1.3+spec-1.1.0
[1m[92m   Compiling[0m tracing v0.1.44
[1m[92m   Compiling[0m dpi v0.1.2
[1m[92m   Compiling[0m icu_provider v2.2.0
[1m[92m   Compiling[0m markup5ever v0.38.0
[1m[92m   Compiling[0m serde_spanned v1.1.1
[1m[92m   Compiling[0m jsonptr v0.6.3
[1m[92m   Compiling[0m ndk-sys v0.6.0+11769913
[1m[92m   Compiling[0m regex-automata v0.4.16
[1m[92m   Compiling[0m quick-xml v0.41.0
[1m[92m   Compiling[0m sync_wrapper v1.0.2
[1m[92m   Compiling[0m servo_arc v0.4.3
[1m[92m   Compiling[0m selectors v0.36.1
[1m[92m   Compiling[0m derive_more v2.1.1
[1m[92m   Compiling[0m icu_properties v2.2.0
[1m[92m   Compiling[0m icu_normalizer v2.2.0
[1m[92m   Compiling[0m anyhow v1.0.104
[1m[92m   Compiling[0m zeroize v1.9.0
[1m[92m   Compiling[0m rustc-hash v2.1.3
[1m[92m   Compiling[0m ipnet v2.12.1
[1m[92m   Compiling[0m bit-vec v0.8.0
[1m[92m   Compiling[0m tower-layer v0.3.3
[1m[92m   Compiling[0m same-file v1.0.6
[1m[92m   Compiling[0m toml_writer v1.1.2+spec-1.1.0
[1m[92m   Compiling[0m http v1.5.0
[1m[92m   Compiling[0m tokio v1.53.1
[1m[92m   Compiling[0m combine v4.6.7
[1m[92m   Compiling[0m json-patch v3.0.1
[1m[92m   Compiling[0m bit-set v0.8.0
[1m[92m   Compiling[0m walkdir v2.5.0
[1m[92m   Compiling[0m infer v0.19.0
[1m[92m   Compiling[0m crossbeam-channel v0.5.16
[1m[92m   Compiling[0m toml v1.1.4+spec-1.1.0
[1m[92m   Compiling[0m brotli v8.0.4
[1m[92m   Compiling[0m html5ever v0.38.0
[1m[92m   Compiling[0m serde-untagged v0.1.9
[1m[92m   Compiling[0m serde_with v3.21.0
[1m[92m   Compiling[0m ndk v0.9.0
[1m[92m   Compiling[0m ctor v0.8.0
[1m[92m   Compiling[0m dunce v1.0.5
[1m[92m   Compiling[0m plist v1.10.0
[1m[92m   Compiling[0m semver v1.0.28
[1m[92m   Compiling[0m glob v0.3.4
[1m[92m   Compiling[0m idna_adapter v1.2.2
[1m[92m   Compiling[0m tauri-runtime v2.11.3
[1m[92m   Compiling[0m wry v0.55.1
[1m[92m   Compiling[0m http-body v1.1.0
[1m[92m   Compiling[0m idna v1.1.0
[1m[92m   Compiling[0m sha2 v0.10.9
[1m[92m   Compiling[0m option-ext v0.2.0
[1m[92m   Compiling[0m tauri-runtime-wry v2.11.4
[1m[92m   Compiling[0m http-body-util v0.1.4
[1m[92m   Compiling[0m dirs-sys v0.5.0
[1m[92m   Compiling[0m serialize-to-javascript v0.1.2
[1m[92m   Compiling[0m tauri-macros v2.6.3
[1m[92m   Compiling[0m url v2.5.8
[1m[92m   Compiling[0m mime v0.3.17
[1m[92m   Compiling[0m simd-adler32 v0.3.10
[1m[92m   Compiling[0m heck v0.5.0
[1m[92m   Compiling[0m zerocopy v0.8.56
[1m[92m   Compiling[0m ring v0.17.14
[1m[92m   Compiling[0m crc32fast v1.5.0
[1m[92m   Compiling[0m dom_query v0.27.0
[1m[92m   Compiling[0m dirs v6.0.0
[1m[92m   Compiling[0m rustls-pki-types v1.15.1
[1m[92m   Compiling[0m getrandom v0.2.17
[1m[92m   Compiling[0m adler2 v2.0.1
[1m[92m   Compiling[0m untrusted v0.9.0
[1m[92m   Compiling[0m rand_core v0.9.5
[1m[92m   Compiling[0m num-traits v0.2.19
[1m[92m   Compiling[0m tauri-plugin-fs v2.5.1
[1m[92m   Compiling[0m fdeflate v0.3.7
[1m[92m   Compiling[0m sha1 v0.10.7
[1m[92m   Compiling[0m inout v0.1.4
[1m[92m   Compiling[0m miniz_oxide v0.8.9
[1m[92m   Compiling[0m is-docker v0.2.0
[1m[92m   Compiling[0m utf-8 v0.7.6
[1m[92m   Compiling[0m quick-error v2.0.1
[1m[92m   Compiling[0m regex v1.13.1
[1m[92m   Compiling[0m byteorder-lite v0.1.0
[1m[92m   Compiling[0m weezl v0.1.12
[1m[92m   Compiling[0m color_quant v1.1.0
[1m[92m   Compiling[0m zune-core v0.5.3
[1m[92m   Compiling[0m data-encoding v2.11.1
[1m[92m   Compiling[0m pxfm v0.1.30
[1m[92m   Compiling[0m is-wsl v0.4.0
[1m[92m   Compiling[0m cipher v0.4.4
[1m[92m   Compiling[0m webpki-roots v1.0.9
[1m[92m   Compiling[0m curve25519-dalek v5.0.0
[1m[92m   Compiling[0m image-webp v0.2.4
[1m[92m   Compiling[0m tauri-plugin-snap-layout v1.0.9
[1m[92m   Compiling[0m tauri-plugin-mcp-bridge v0.12.0
[1m[92m   Compiling[0m gif v0.14.2
[1m[92m   Compiling[0m tauri-plugin-opener v2.5.4
[1m[92m   Compiling[0m tauri-plugin-clipboard-manager v2.3.2
[1m[92m   Compiling[0m flate2 v1.1.9
[1m[92m   Compiling[0m urlpattern v0.3.0
[1m[92m   Compiling[0m zune-jpeg v0.5.15
[1m[92m   Compiling[0m tauri-plugin-dialog v2.7.2
[1m[92m   Compiling[0m libsqlite3-sys v0.38.1
[1m[92m   Compiling[0m universal-hash v0.5.1
[1m[92m   Compiling[0m jni v0.21.1
[1m[92m   Compiling[0m ryu v1.0.23
[1m[92m   Compiling[0m bytemuck v1.25.2
[1m[92m   Compiling[0m opaque-debug v0.3.1
[1m[92m   Compiling[0m tinyvec_macros v0.1.1
[1m[92m   Compiling[0m bumpalo v3.20.3
[1m[92m   Compiling[0m zip v2.4.2
[1m[92m   Compiling[0m chacha20 v0.9.1
[1m[92m   Compiling[0m moxcms v0.8.1
[1m[92m   Compiling[0m open v5.4.0
[1m[92m   Compiling[0m hmac v0.12.1
[1m[92m   Compiling[0m aead v0.5.2
[1m[92m   Compiling[0m ppv-lite86 v0.2.21
[1m[92m   Compiling[0m hashlink v0.12.1
[1m[92m   Compiling[0m tauri-utils v2.9.3
[1m[92m   Compiling[0m png v0.18.1
[1m[92m   Compiling[0m serde_urlencoded v0.7.1
[1m[92m   Compiling[0m poly1305 v0.8.0
[1m[92m   Compiling[0m rand_core v0.10.1
[1m[92m   Compiling[0m fallible-streaming-iterator v0.1.9
[1m[92m   Compiling[0m fallible-iterator v0.3.0
[1m[92m   Compiling[0m tinyvec v1.12.0
[1m[92m   Compiling[0m mtg-grimoire v0.17.0 (D:\Code\mtg-grimoire\.claude\worktrees\device-name-sync\src-tauri)
[1m[92m   Compiling[0m qrcode v0.14.1
[1m[92m   Compiling[0m hkdf v0.12.4
[1m[92m   Compiling[0m hyper v1.11.0
[1m[92m   Compiling[0m tower v0.5.3
[1m[92m   Compiling[0m tokio-util v0.7.19
[1m[92m   Compiling[0m zopfli v0.8.3
[1m[92m   Compiling[0m rand_chacha v0.9.0
[1m[92m   Compiling[0m chacha20poly1305 v0.10.1
[1m[92m   Compiling[0m unicode-normalization v0.1.25
[1m[92m   Compiling[0m x25519-dalek v3.0.0
[1m[92m   Compiling[0m rand v0.9.5
[1m[92m   Compiling[0m tao v0.35.3
[1m[92m   Compiling[0m tower-http v0.6.11
[1m[92m   Compiling[0m hyper-util v0.1.20
[1m[92m   Compiling[0m tungstenite v0.28.0
[1m[92m   Compiling[0m rustls v0.23.43
[1m[92m   Compiling[0m tokio-tungstenite v0.28.0
[1m[92m   Compiling[0m image v0.25.10
[1m[92m   Compiling[0m reqwest v0.13.4
[1m[92m   Compiling[0m rustls-webpki v0.103.13
[1m[92m   Compiling[0m rusqlite v0.40.1
[1m[92m   Compiling[0m tokio-rustls v0.26.4
[1m[92m   Compiling[0m hyper-rustls v0.27.9
[1m[92m   Compiling[0m reqwest v0.12.28
[1m[92m   Compiling[0m tauri-plugin-single-instance v2.4.3
[1m[92m    Finished[0m ]8;;https://doc.rust-lang.org/cargo/reference/profiles.html#default-profiles\`dev` profile [unoptimized + debuginfo]]8;;\ target(s) in 1m 05s
        Info symlinking lib "D:\\Code\\mtg-grimoire\\.claude\\worktrees\\device-name-sync\\src-tauri\\target\\aarch64-linux-android\\debug\\libmtg_grimoire_lib.so" in jniLibs dir "D:\\Code\\mtg-grimoire\\.claude\\worktrees\\device-name-sync\\src-tauri\\gen/android\\app/src/main/jniLibs/arm64-v8a"
        Info "D:\\Code\\mtg-grimoire\\.claude\\worktrees\\device-name-sync\\src-tauri\\target\\aarch64-linux-android\\debug\\libmtg_grimoire_lib.so" requires shared lib "libandroid.so"
        Info "D:\\Code\\mtg-grimoire\\.claude\\worktrees\\device-name-sync\\src-tauri\\target\\aarch64-linux-android\\debug\\libmtg_grimoire_lib.so" requires shared lib "libdl.so"
        Info "D:\\Code\\mtg-grimoire\\.claude\\worktrees\\device-name-sync\\src-tauri\\target\\aarch64-linux-android\\debug\\libmtg_grimoire_lib.so" requires shared lib "liblog.so"
        Info "D:\\Code\\mtg-grimoire\\.claude\\worktrees\\device-name-sync\\src-tauri\\target\\aarch64-linux-android\\debug\\libmtg_grimoire_lib.so" requires shared lib "libm.so"
        Info "D:\\Code\\mtg-grimoire\\.claude\\worktrees\\device-name-sync\\src-tauri\\target\\aarch64-linux-android\\debug\\libmtg_grimoire_lib.so" requires shared lib "libc.so"
        Info symlink at "D:\\Code\\mtg-grimoire\\.claude\\worktrees\\device-name-sync\\src-tauri\\gen/android\\app/src/main/jniLibs/arm64-v8a\\libmtg_grimoire_lib.so" points to "D:\\Code\\mtg-grimoire\\.claude\\worktrees\\device-name-sync\\src-tauri\\target\\aarch64-linux-android\\debug\\libmtg_grimoire_lib.so"
w: file:///D:/Code/mtg-grimoire/.claude/worktrees/device-name-sync/src-tauri/gen/android/buildSrc/src/main/java/com/mtggrimoire/app/kotlin/BuildTask.kt:53:17 'exec(Action<in ExecSpec!>): ExecResult' is deprecated. Deprecated in Java

> mtg-grimoire@0.17.0 tauri
> tauri android android-studio-script --target aarch64

        Info connection; remote_addr=127.0.0.1:62802 conn_id=0
[1m[32m        Info[0m Using installed NDK: C:\Android\Sdk\ndk\27.3.13750724
e: Daemon compilation failed: null
java.lang.Exception
	at org.jetbrains.kotlin.daemon.common.CompileService$CallResult$Error.get(CompileService.kt:69)
	at org.jetbrains.kotlin.daemon.common.CompileService$CallResult$Error.get(CompileService.kt:65)
	at org.jetbrains.kotlin.compilerRunner.GradleKotlinCompilerWork.compileWithDaemon(GradleKotlinCompilerWork.kt:244)
	at org.jetbrains.kotlin.compilerRunner.GradleKotlinCompilerWork.compileWithDaemonOrFallbackImpl(GradleKotlinCompilerWork.kt:175)
	at org.jetbrains.kotlin.compilerRunner.GradleKotlinCompilerWork.run(GradleKotlinCompilerWork.kt:135)
	at org.jetbrains.kotlin.compilerRunner.GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkAction.execute(GradleCompilerRunnerWithWorkers.kt:73)
	at org.gradle.workers.internal.DefaultWorkerServer.execute(DefaultWorkerServer.java:63)
	at org.gradle.workers.internal.NoIsolationWorkerFactory$1$1.create(NoIsolationWorkerFactory.java:66)
	at org.gradle.workers.internal.NoIsolationWorkerFactory$1$1.create(NoIsolationWorkerFactory.java:62)
	at org.gradle.internal.classloader.ClassLoaderUtils.executeInClassloader(ClassLoaderUtils.java:100)
	at org.gradle.workers.internal.NoIsolationWorkerFactory$1.lambda$execute$0(NoIsolationWorkerFactory.java:62)
	at org.gradle.workers.internal.AbstractWorker$1.call(AbstractWorker.java:44)
	at org.gradle.workers.internal.AbstractWorker$1.call(AbstractWorker.java:41)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:210)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:205)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:67)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:60)
	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:167)
	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:60)
	at org.gradle.internal.operations.DefaultBuildOperationRunner.call(DefaultBuildOperationRunner.java:54)
	at org.gradle.workers.internal.AbstractWorker.executeWrappedInBuildOperation(AbstractWorker.java:41)
	at org.gradle.workers.internal.NoIsolationWorkerFactory$1.execute(NoIsolationWorkerFactory.java:59)
	at org.gradle.workers.internal.DefaultWorkerExecutor.lambda$submitWork$0(DefaultWorkerExecutor.java:174)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at org.gradle.internal.work.DefaultConditionalExecutionQueue$ExecutionRunner.runExecution(DefaultConditionalExecutionQueue.java:194)
	at org.gradle.internal.work.DefaultConditionalExecutionQueue$ExecutionRunner.access$700(DefaultConditionalExecutionQueue.java:127)
	at org.gradle.internal.work.DefaultConditionalExecutionQueue$ExecutionRunner$1.run(DefaultConditionalExecutionQueue.java:169)
	at org.gradle.internal.Factories$1.create(Factories.java:31)
	at org.gradle.internal.work.DefaultWorkerLeaseService.withLocks(DefaultWorkerLeaseService.java:263)
	at org.gradle.internal.work.DefaultWorkerLeaseService.runAsWorkerThread(DefaultWorkerLeaseService.java:127)
	at org.gradle.internal.work.DefaultWorkerLeaseService.runAsWorkerThread(DefaultWorkerLeaseService.java:132)
	at org.gradle.internal.work.DefaultConditionalExecutionQueue$ExecutionRunner.runBatch(DefaultConditionalExecutionQueue.java:164)
	at org.gradle.internal.work.DefaultConditionalExecutionQueue$ExecutionRunner.run(DefaultConditionalExecutionQueue.java:133)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(ExecutorPolicy.java:64)
	at org.gradle.internal.concurrent.AbstractManagedExecutor$1.run(AbstractManagedExecutor.java:48)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
Caused by: java.lang.IllegalArgumentException: this and base files have different roots: C:\Users\Markus\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\tauri-2.11.5\mobile\android\src\main\java\app\tauri\annotation\ActivityCallback.kt and D:\Code\mtg-grimoire\.claude\worktrees\device-name-sync\src-tauri\gen\android.
	at kotlin.io.FilesKt__UtilsKt.toRelativeString(Utils.kt:117)
	at kotlin.io.FilesKt__UtilsKt.relativeTo(Utils.kt:128)
	at org.jetbrains.kotlin.incremental.storage.RelocatableFileToPathConverter.toPath(RelocatableFileToPathConverter.kt:22)
	at org.jetbrains.kotlin.incremental.storage.ComplementarySourceFilesMap.get(ComplementarySourceFilesMap.kt:22)
	at org.jetbrains.kotlin.incremental.AbstractIncrementalCache.getComplementaryFilesRecursive(AbstractIncrementalCache.kt:227)
	at org.jetbrains.kotlin.incremental.IncrementalCompilerRunner.doCompile(IncrementalCompilerRunner.kt:455)
	at org.jetbrains.kotlin.incremental.IncrementalCompilerRunner.compileImpl(IncrementalCompilerRunner.kt:400)
	at org.jetbrains.kotlin.incremental.IncrementalCompilerRunner.compileNonIncrementally(IncrementalCompilerRunner.kt:281)
	at org.jetbrains.kotlin.incremental.IncrementalCompilerRunner.compile(IncrementalCompilerRunner.kt:125)
	at org.jetbrains.kotlin.daemon.CompileServiceImplBase.execIncrementalCompiler(CompileServiceImpl.kt:657)
	at org.jetbrains.kotlin.daemon.CompileServiceImplBase.access$execIncrementalCompiler(CompileServiceImpl.kt:105)
	at org.jetbrains.kotlin.daemon.CompileServiceImpl.compile(CompileServiceImpl.kt:1624)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at java.rmi/sun.rmi.server.UnicastServerRef.dispatch(UnicastServerRef.java:360)
	at java.rmi/sun.rmi.transport.Transport$1.run(Transport.java:200)
	at java.rmi/sun.rmi.transport.Transport$1.run(Transport.java:197)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:714)
	at java.rmi/sun.rmi.transport.Transport.serviceCall(Transport.java:196)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport.handleMessages(TCPTransport.java:598)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run0(TCPTransport.java:844)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.lambda$run$0(TCPTransport.java:721)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:400)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run(TCPTransport.java:720)
	... 3 more

Failed to compile with Kotlin daemon: java.lang.Exception
	at org.jetbrains.kotlin.daemon.common.CompileService$CallResult$Error.get(CompileService.kt:69)
	at org.jetbrains.kotlin.daemon.common.CompileService$CallResult$Error.get(CompileService.kt:65)
	at org.jetbrains.kotlin.compilerRunner.GradleKotlinCompilerWork.compileWithDaemon(GradleKotlinCompilerWork.kt:244)
	at org.jetbrains.kotlin.compilerRunner.GradleKotlinCompilerWork.compileWithDaemonOrFallbackImpl(GradleKotlinCompilerWork.kt:175)
	at org.jetbrains.kotlin.compilerRunner.GradleKotlinCompilerWork.run(GradleKotlinCompilerWork.kt:135)
	at org.jetbrains.kotlin.compilerRunner.GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkAction.execute(GradleCompilerRunnerWithWorkers.kt:73)
	at org.gradle.workers.internal.DefaultWorkerServer.execute(DefaultWorkerServer.java:63)
	at org.gradle.workers.internal.NoIsolationWorkerFactory$1$1.create(NoIsolationWorkerFactory.java:66)
	at org.gradle.workers.internal.NoIsolationWorkerFactory$1$1.create(NoIsolationWorkerFactory.java:62)
	at org.gradle.internal.classloader.ClassLoaderUtils.executeInClassloader(ClassLoaderUtils.java:100)
	at org.gradle.workers.internal.NoIsolationWorkerFactory$1.lambda$execute$0(NoIsolationWorkerFactory.java:62)
	at org.gradle.workers.internal.AbstractWorker$1.call(AbstractWorker.java:44)
	at org.gradle.workers.internal.AbstractWorker$1.call(AbstractWorker.java:41)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:210)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:205)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:67)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:60)
